"0","SERdataGRM <- SERdata[,c(""trade"",""dist"",""gdp_exp"",""gdp_imp"")]"
"0","# delete rows for which trade=0"
"0","row_sub = apply(SERdataGRM, 1, function(row) all(row !=0 ))"
"0","SERdataGRM <- SERdataGRM[row_sub,]"
"0","# calculate the correlation and not include missing values"
"0","library(stats)"
"0","correlation <- cor(log(SERdataGRM), use=""na.or.complete"")"
"0","correlation"
"1","       "
"1","      trade"
"1","        dist"
"1","     gdp_exp"
"1","     gdp_imp"
"1","
trade  "
"1","  1.0000000"
"1"," -0.26478585"
"1","  0.36433095"
"1","  0.37306853"
"1","
dist   "
"1"," -0.2647858"
"1","  1.00000000"
"1","  0.05176184"
"1","  0.04309818"
"1","
gdp_exp"
"1","  0.3643309"
"1","  0.05176184"
"1","  1.00000000"
"1"," -0.31031405"
"1","
gdp_imp"
"1","  0.3730685"
"1","  0.04309818"
"1"," -0.31031405"
"1","  1.00000000"
"1","
"
