"0","ftest1 <- linearHypothesis(reg1_star,c(""ln_gdp_imp = 1"","
"0","""ln_gdp_exp = 1""), test = ""F"")"
"0","ftest1"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","ln_gdp_imp = 1"
"1","
"
"1","ln_gdp_exp = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: log(trade) ~ log(dist) + ln_gdp_imp + ln_gdp_exp + contig + comlang_off + 
    colony + comcol"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   3878"
"1","   "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   3876"
"1","  2"
"1"," 467.56"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","pf(ftest1$F, 2, length(unique(SERdataLR$dist))-1, lower.tail=FALSE)"
"1","[1]"
"1","            NA"
"1"," 2.460348e-169"
"1","
"
