"0","# prepare the data as required in Box 1 and Box 7, we create new"
"0","# variables in order to test linear hypotheses"
"0","SERdataLR$ln_gdp_imp <- log(SERdataLR$gdp_imp)"
"0","SERdataLR$ln_gdp_exp <- log(SERdataLR$gdp_exp)"
"0","reg1_star <- lm_robust(log(trade) ~ log(dist) + ln_gdp_imp + ln_gdp_exp +"
"0","contig + comlang_off + colony + comcol,"
"0","cluster = dist, data = SERdataLR, se_type = ""stata"")"
"0","install.packages(""car"") "
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(car)"
