"0","#QUESTION 4"
"0","# make sure you have the data loaded and transformed as in Box 1"
"0","# include only complete cases for variables for which we take log"
"0","SERdataFX1 <- SERdata[SERdata$trade!=0 & SERdata$dist!=0,]"
"0","install.packages(""estimatr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(estimatr)"
"0","reg3 <- lm_robust(log(trade) ~ log(dist) + contig + comlang_off +"
"0","colony + comcol + exp + imp,"
"0","cluster = dist, data = SERdataFX1, se_type = ""stata"")"
"0","summary(reg3)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = log(trade) ~ log(dist) + contig + comlang_off + 
    colony + comcol + exp + imp, data = SERdataFX1, clusters = dist, 
    se_type = ""stata"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","stata"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1","  Pr(>|t|)"
"1","  CI Lower"
"1"," CI Upper"
"1","   DF"
"1","
(Intercept)"
"1","  6.5919048"
"1","    0.90904"
"1","  7.251e+00"
"1"," 5.584e-13"
"1","  4.809292"
"1","  8.37452"
"1"," 2328"
"1","
log(dist)  "
"1"," -1.0147674"
"1","    0.04692"
"1"," -2.163e+01"
"1"," 1.138e-94"
"1"," -1.106780"
"1"," -0.92275"
"1"," 2328"
"1","
contig     "
"1","  0.2355910"
"1","    0.20219"
"1","  1.165e+00"
"1"," 2.440e-01"
"1"," -0.160891"
"1","  0.63207"
"1"," 2328"
"1","
comlang_off"
"1","  0.3982350"
"1","    0.09369"
"1","  4.250e+00"
"1"," 2.217e-05"
"1","  0.214506"
"1","  0.58196"
"1"," 2328"
"1","
colony     "
"1","  1.1736282"
"1","    0.11599"
"1","  1.012e+01"
"1"," 1.398e-23"
"1","  0.946172"
"1","  1.40108"
"1"," 2328"
"1","
comcol     "
"1"," -0.0886251"
"1","    0.25845"
"1"," -3.429e-01"
"1"," 7.317e-01"
"1"," -0.595440"
"1","  0.41819"
"1"," 2328"
"1","
expAFG     "
"1"," -0.3386271"
"1","    0.53087"
"1"," -6.379e-01"
"1"," 5.236e-01"
"1"," -1.379652"
"1","  0.70240"
"1"," 2328"
"1","
expAGO     "
"1","  2.0106497"
"1","    0.68592"
"1","  2.931e+00"
"1"," 3.408e-03"
"1","  0.665568"
"1","  3.35573"
"1"," 2328"
"1","
expAIA     "
"1"," -0.8461189"
"1","    0.61168"
"1"," -1.383e+00"
"1"," 1.667e-01"
"1"," -2.045609"
"1","  0.35337"
"1"," 2328"
"1","
expALB     "
"1"," -1.7533368"
"1","    0.81323"
"1"," -2.156e+00"
"1"," 3.118e-02"
"1"," -3.348060"
"1"," -0.15861"
"1"," 2328"
"1","
expAND     "
"1"," -0.7143727"
"1","    0.91599"
"1"," -7.799e-01"
"1"," 4.355e-01"
"1"," -2.510609"
"1","  1.08186"
"1"," 2328"
"1","
expANT     "
"1","  2.2247812"
"1","    0.54039"
"1","  4.117e+00"
"1"," 3.972e-05"
"1","  1.165082"
"1","  3.28448"
"1"," 2328"
"1","
expARE     "
"1","  3.5172537"
"1","    0.40778"
"1","  8.625e+00"
"1"," 1.162e-17"
"1","  2.717597"
"1","  4.31691"
"1"," 2328"
"1","
expARG     "
"1","  1.7732722"
"1","    0.49241"
"1","  3.601e+00"
"1"," 3.233e-04"
"1","  0.807673"
"1","  2.73887"
"1"," 2328"
"1","
expARM     "
"1"," -0.4476185"
"1","    0.54868"
"1"," -8.158e-01"
"1"," 4.147e-01"
"1"," -1.523565"
"1","  0.62833"
"1"," 2328"
"1","
expATG     "
"1"," -0.2147265"
"1","    1.50225"
"1"," -1.429e-01"
"1"," 8.864e-01"
"1"," -3.160613"
"1","  2.73116"
"1"," 2328"
"1","
expAUS     "
"1","  3.5430036"
"1","    0.40543"
"1","  8.739e+00"
"1"," 4.413e-18"
"1","  2.747968"
"1","  4.33804"
"1"," 2328"
"1","
expAUT     "
"1","  2.4836750"
"1","    0.37983"
"1","  6.539e+00"
"1"," 7.589e-11"
"1","  1.738839"
"1","  3.22851"
"1"," 2328"
"1","
expAZE     "
"1","  0.6721175"
"1","    0.70791"
"1","  9.494e-01"
"1"," 3.425e-01"
"1"," -0.716078"
"1","  2.06031"
"1"," 2328"
"1","
expBDI     "
"1"," -1.0059224"
"1","    0.79410"
"1"," -1.267e+00"
"1"," 2.054e-01"
"1"," -2.563147"
"1","  0.55130"
"1"," 2328"
"1","
expBEL     "
"1","  3.2904228"
"1","    0.37921"
"1","  8.677e+00"
"1"," 7.494e-18"
"1","  2.546790"
"1","  4.03406"
"1"," 2328"
"1","
expBEN     "
"1"," -0.8339043"
"1","    0.60346"
"1"," -1.382e+00"
"1"," 1.671e-01"
"1"," -2.017275"
"1","  0.34947"
"1"," 2328"
"1","
expBFA     "
"1"," -0.4143001"
"1","    0.43028"
"1"," -9.629e-01"
"1"," 3.357e-01"
"1"," -1.258073"
"1","  0.42947"
"1"," 2328"
"1","
expBGD     "
"1","  1.4343453"
"1","    0.41152"
"1","  3.485e+00"
"1"," 5.004e-04"
"1","  0.627358"
"1","  2.24133"
"1"," 2328"
"1","
expBGR     "
"1","  0.6017914"
"1","    0.42410"
"1","  1.419e+00"
"1"," 1.560e-01"
"1"," -0.229865"
"1","  1.43345"
"1"," 2328"
"1","
expBHR     "
"1","  1.3669153"
"1","    0.44238"
"1","  3.090e+00"
"1"," 2.026e-03"
"1","  0.499416"
"1","  2.23441"
"1"," 2328"
"1","
expBHS     "
"1","  2.1343031"
"1","    0.55479"
"1","  3.847e+00"
"1"," 1.228e-04"
"1","  1.046375"
"1","  3.22223"
"1"," 2328"
"1","
expBIH     "
"1"," -0.2096241"
"1","    0.52773"
"1"," -3.972e-01"
"1"," 6.912e-01"
"1"," -1.244496"
"1","  0.82525"
"1"," 2328"
"1","
expBLR     "
"1","  0.6929693"
"1","    0.43861"
"1","  1.580e+00"
"1"," 1.143e-01"
"1"," -0.167135"
"1","  1.55307"
"1"," 2328"
"1","
expBLZ     "
"1"," -0.1591924"
"1","    0.48234"
"1"," -3.300e-01"
"1"," 7.414e-01"
"1"," -1.105054"
"1","  0.78667"
"1"," 2328"
"1","
expBOL     "
"1","  0.7135105"
"1","    0.45121"
"1","  1.581e+00"
"1"," 1.139e-01"
"1"," -0.171298"
"1","  1.59832"
"1"," 2328"
"1","
expBRA     "
"1","  3.1503799"
"1","    0.44319"
"1","  7.108e+00"
"1"," 1.555e-12"
"1","  2.281284"
"1","  4.01948"
"1"," 2328"
"1","
expBRB     "
"1","  1.0920744"
"1","    0.80847"
"1","  1.351e+00"
"1"," 1.769e-01"
"1"," -0.493318"
"1","  2.67747"
"1"," 2328"
"1","
expBRN     "
"1","  0.5676478"
"1","    0.58505"
"1","  9.703e-01"
"1"," 3.320e-01"
"1"," -0.579619"
"1","  1.71491"
"1"," 2328"
"1","
expBTN     "
"1"," -0.9596959"
"1","    0.50604"
"1"," -1.896e+00"
"1"," 5.802e-02"
"1"," -1.952038"
"1","  0.03265"
"1"," 2328"
"1","
expBWA     "
"1","  0.2100231"
"1","    0.47880"
"1","  4.386e-01"
"1"," 6.610e-01"
"1"," -0.728897"
"1","  1.14894"
"1"," 2328"
"1","
expCAF     "
"1","  1.0091707"
"1","    0.58941"
"1","  1.712e+00"
"1"," 8.700e-02"
"1"," -0.146648"
"1","  2.16499"
"1"," 2328"
"1","
expCAN     "
"1","  3.2923860"
"1","    0.38258"
"1","  8.606e+00"
"1"," 1.372e-17"
"1","  2.542144"
"1","  4.04263"
"1"," 2328"
"1","
expCCK     "
"1","  0.7958858"
"1","    0.37172"
"1","  2.141e+00"
"1"," 3.237e-02"
"1","  0.066954"
"1","  1.52482"
"1"," 2328"
"1","
expCHE     "
"1","  4.2039774"
"1","    0.38985"
"1","  1.078e+01"
"1"," 1.718e-26"
"1","  3.439492"
"1","  4.96846"
"1"," 2328"
"1","
expCHL     "
"1","  1.7620362"
"1","    0.54154"
"1","  3.254e+00"
"1"," 1.155e-03"
"1","  0.700080"
"1","  2.82399"
"1"," 2328"
"1","
expCHN     "
"1","  3.8921340"
"1","    0.43369"
"1","  8.974e+00"
"1"," 5.725e-19"
"1","  3.041668"
"1","  4.74260"
"1"," 2328"
"1","
expCMR     "
"1","  0.6865022"
"1","    0.47278"
"1","  1.452e+00"
"1"," 1.466e-01"
"1"," -0.240617"
"1","  1.61362"
"1"," 2328"
"1","
expCOG     "
"1","  0.8392778"
"1","    0.56469"
"1","  1.486e+00"
"1"," 1.373e-01"
"1"," -0.268080"
"1","  1.94664"
"1"," 2328"
"1","
expCOK     "
"1"," -0.0904422"
"1","    0.85109"
"1"," -1.063e-01"
"1"," 9.154e-01"
"1"," -1.759425"
"1","  1.57854"
"1"," 2328"
"1","
expCOL     "
"1","  1.1076517"
"1","    0.60320"
"1","  1.836e+00"
"1"," 6.644e-02"
"1"," -0.075216"
"1","  2.29052"
"1"," 2328"
"1","
expCOM     "
"1"," -1.7917674"
"1","    0.38479"
"1"," -4.656e+00"
"1"," 3.397e-06"
"1"," -2.546332"
"1"," -1.03720"
"1"," 2328"
"1","
expCPV     "
"1"," -0.6495190"
"1","    0.81813"
"1"," -7.939e-01"
"1"," 4.273e-01"
"1"," -2.253858"
"1","  0.95482"
"1"," 2328"
"1","
expCRI     "
"1","  0.9862951"
"1","    0.47562"
"1","  2.074e+00"
"1"," 3.822e-02"
"1","  0.053606"
"1","  1.91898"
"1"," 2328"
"1","
expCUB     "
"1","  1.0361964"
"1","    0.56216"
"1","  1.843e+00"
"1"," 6.542e-02"
"1"," -0.066182"
"1","  2.13858"
"1"," 2328"
"1","
expCXR     "
"1","  0.5463163"
"1","    0.36853"
"1","  1.482e+00"
"1"," 1.384e-01"
"1"," -0.176374"
"1","  1.26901"
"1"," 2328"
"1","
expCYM     "
"1","  2.3300300"
"1","    0.61257"
"1","  3.804e+00"
"1"," 1.462e-04"
"1","  1.128799"
"1","  3.53126"
"1"," 2328"
"1","
expCYP     "
"1","  1.2554515"
"1","    0.43001"
"1","  2.920e+00"
"1"," 3.539e-03"
"1","  0.412201"
"1","  2.09870"
"1"," 2328"
"1","
expCZE     "
"1","  1.4022078"
"1","    0.38450"
"1","  3.647e+00"
"1"," 2.713e-04"
"1","  0.648205"
"1","  2.15621"
"1"," 2328"
"1","
expDEU     "
"1","  5.0247486"
"1","    0.38322"
"1","  1.311e+01"
"1"," 6.021e-38"
"1","  4.273253"
"1","  5.77624"
"1"," 2328"
"1","
expDJI     "
"1"," -0.4582180"
"1","    0.55950"
"1"," -8.190e-01"
"1"," 4.129e-01"
"1"," -1.555394"
"1","  0.63896"
"1"," 2328"
"1","
expDMA     "
"1"," -0.8186412"
"1","    0.70404"
"1"," -1.163e+00"
"1"," 2.450e-01"
"1"," -2.199262"
"1","  0.56198"
"1"," 2328"
"1","
expDNK     "
"1","  3.5826546"
"1","    0.38251"
"1","  9.366e+00"
"1"," 1.717e-20"
"1","  2.832550"
"1","  4.33276"
"1"," 2328"
"1","
expDOM     "
"1","  0.4188787"
"1","    0.51617"
"1","  8.115e-01"
"1"," 4.172e-01"
"1"," -0.593330"
"1","  1.43109"
"1"," 2328"
"1","
expDZA     "
"1","  0.9387069"
"1","    0.48282"
"1","  1.944e+00"
"1"," 5.199e-02"
"1"," -0.008103"
"1","  1.88552"
"1"," 2328"
"1","
expECU     "
"1","  1.6925392"
"1","    0.52835"
"1","  3.203e+00"
"1"," 1.376e-03"
"1","  0.656460"
"1","  2.72862"
"1"," 2328"
"1","
expEGY     "
"1","  1.3475129"
"1","    0.42934"
"1","  3.139e+00"
"1"," 1.719e-03"
"1","  0.505593"
"1","  2.18943"
"1"," 2328"
"1","
expERI     "
"1"," -0.8200327"
"1","    0.51801"
"1"," -1.583e+00"
"1"," 1.135e-01"
"1"," -1.835841"
"1","  0.19578"
"1"," 2328"
"1","
expESP     "
"1","  3.6257555"
"1","    0.37873"
"1","  9.574e+00"
"1"," 2.536e-21"
"1","  2.883082"
"1","  4.36843"
"1"," 2328"
"1","
expEST     "
"1","  0.0887025"
"1","    0.41875"
"1","  2.118e-01"
"1"," 8.323e-01"
"1"," -0.732464"
"1","  0.90987"
"1"," 2328"
"1","
expETH     "
"1","  0.3632009"
"1","    0.54344"
"1","  6.683e-01"
"1"," 5.040e-01"
"1"," -0.702467"
"1","  1.42887"
"1"," 2328"
"1","
expFIN     "
"1","  1.7311374"
"1","    0.39609"
"1","  4.371e+00"
"1"," 1.293e-05"
"1","  0.954420"
"1","  2.50786"
"1"," 2328"
"1","
expFJI     "
"1"," -0.3374849"
"1","    0.58228"
"1"," -5.796e-01"
"1"," 5.622e-01"
"1"," -1.479332"
"1","  0.80436"
"1"," 2328"
"1","
expFLK     "
"1","  0.9345192"
"1","    0.36869"
"1","  2.535e+00"
"1"," 1.132e-02"
"1","  0.211525"
"1","  1.65751"
"1"," 2328"
"1","
expFRA     "
"1","  4.2674322"
"1","    0.37233"
"1","  1.146e+01"
"1"," 1.263e-29"
"1","  3.537303"
"1","  4.99756"
"1"," 2328"
"1","
expFRO     "
"1"," -1.3760527"
"1","    0.94757"
"1"," -1.452e+00"
"1"," 1.466e-01"
"1"," -3.234220"
"1","  0.48211"
"1"," 2328"
"1","
expGAB     "
"1","  0.9509302"
"1","    0.49914"
"1","  1.905e+00"
"1"," 5.688e-02"
"1"," -0.027869"
"1","  1.92973"
"1"," 2328"
"1","
expGBR     "
"1","  4.3987682"
"1","    0.38255"
"1","  1.150e+01"
"1"," 8.425e-30"
"1","  3.648589"
"1","  5.14895"
"1"," 2328"
"1","
expGEO     "
"1","  0.4700670"
"1","    0.58705"
"1","  8.007e-01"
"1"," 4.234e-01"
"1"," -0.681122"
"1","  1.62126"
"1"," 2328"
"1","
expGHA     "
"1","  1.6395338"
"1","    0.43085"
"1","  3.805e+00"
"1"," 1.453e-04"
"1","  0.794644"
"1","  2.48442"
"1"," 2328"
"1","
expGIB     "
"1"," -0.3885805"
"1","    0.49114"
"1"," -7.912e-01"
"1"," 4.289e-01"
"1"," -1.351703"
"1","  0.57454"
"1"," 2328"
"1","
expGIN     "
"1","  0.3627578"
"1","    0.54019"
"1","  6.715e-01"
"1"," 5.019e-01"
"1"," -0.696539"
"1","  1.42205"
"1"," 2328"
"1","
expGMB     "
"1"," -0.1643233"
"1","    0.59008"
"1"," -2.785e-01"
"1"," 7.807e-01"
"1"," -1.321463"
"1","  0.99282"
"1"," 2328"
"1","
expGNB     "
"1"," -0.1506054"
"1","    0.44937"
"1"," -3.351e-01"
"1"," 7.375e-01"
"1"," -1.031815"
"1","  0.73060"
"1"," 2328"
"1","
expGNQ     "
"1","  0.8242191"
"1","    0.72199"
"1","  1.142e+00"
"1"," 2.537e-01"
"1"," -0.591584"
"1","  2.24002"
"1"," 2328"
"1","
expGRC     "
"1","  1.6744052"
"1","    0.38449"
"1","  4.355e+00"
"1"," 1.389e-05"
"1","  0.920423"
"1","  2.42839"
"1"," 2328"
"1","
expGRD     "
"1"," -0.1594352"
"1","    0.60709"
"1"," -2.626e-01"
"1"," 7.929e-01"
"1"," -1.349926"
"1","  1.03106"
"1"," 2328"
"1","
expGRL     "
"1","  1.8910313"
"1","    0.83027"
"1","  2.278e+00"
"1"," 2.284e-02"
"1","  0.262876"
"1","  3.51919"
"1"," 2328"
"1","
expGTM     "
"1","  0.6934513"
"1","    0.44555"
"1","  1.556e+00"
"1"," 1.198e-01"
"1"," -0.180273"
"1","  1.56718"
"1"," 2328"
"1","
expGUY     "
"1"," -0.0058945"
"1","    0.42853"
"1"," -1.376e-02"
"1"," 9.890e-01"
"1"," -0.846235"
"1","  0.83445"
"1"," 2328"
"1","
expHKG     "
"1","  3.0651547"
"1","    0.40035"
"1","  7.656e+00"
"1"," 2.786e-14"
"1","  2.280081"
"1","  3.85023"
"1"," 2328"
"1","
expHND     "
"1","  0.1151029"
"1","    0.54358"
"1","  2.118e-01"
"1"," 8.323e-01"
"1"," -0.950839"
"1","  1.18104"
"1"," 2328"
"1","
expHRV     "
"1","  0.6069747"
"1","    0.39809"
"1","  1.525e+00"
"1"," 1.275e-01"
"1"," -0.173683"
"1","  1.38763"
"1"," 2328"
"1","
expHTI     "
"1","  0.6653925"
"1","    0.42902"
"1","  1.551e+00"
"1"," 1.210e-01"
"1"," -0.175914"
"1","  1.50670"
"1"," 2328"
"1","
expHUN     "
"1","  1.7905890"
"1","    0.38311"
"1","  4.674e+00"
"1"," 3.126e-06"
"1","  1.039311"
"1","  2.54187"
"1"," 2328"
"1","
expIDN     "
"1","  2.1540150"
"1","    0.46371"
"1","  4.645e+00"
"1"," 3.588e-06"
"1","  1.244678"
"1","  3.06335"
"1"," 2328"
"1","
expIND     "
"1","  2.7167809"
"1","    0.42603"
"1","  6.377e+00"
"1"," 2.171e-10"
"1","  1.881346"
"1","  3.55222"
"1"," 2328"
"1","
expIRL     "
"1","  2.9616360"
"1","    0.38442"
"1","  7.704e+00"
"1"," 1.935e-14"
"1","  2.207794"
"1","  3.71548"
"1"," 2328"
"1","
expIRN     "
"1","  1.7916637"
"1","    0.54074"
"1","  3.313e+00"
"1"," 9.359e-04"
"1","  0.731286"
"1","  2.85204"
"1"," 2328"
"1","
expIRQ     "
"1","  0.5536633"
"1","    0.73635"
"1","  7.519e-01"
"1"," 4.522e-01"
"1"," -0.890311"
"1","  1.99764"
"1"," 2328"
"1","
expISL     "
"1","  0.7707632"
"1","    0.41016"
"1","  1.879e+00"
"1"," 6.035e-02"
"1"," -0.033554"
"1","  1.57508"
"1"," 2328"
"1","
expISR     "
"1","  1.7813814"
"1","    0.39484"
"1","  4.512e+00"
"1"," 6.753e-06"
"1","  1.007103"
"1","  2.55566"
"1"," 2328"
"1","
expITA     "
"1","  4.1794830"
"1","    0.38151"
"1","  1.096e+01"
"1"," 2.873e-27"
"1","  3.431350"
"1","  4.92762"
"1"," 2328"
"1","
expJAM     "
"1","  0.5426506"
"1","    0.40854"
"1","  1.328e+00"
"1"," 1.842e-01"
"1"," -0.258488"
"1","  1.34379"
"1"," 2328"
"1","
expJOR     "
"1","  0.8523082"
"1","    0.42769"
"1","  1.993e+00"
"1"," 4.640e-02"
"1","  0.013625"
"1","  1.69099"
"1"," 2328"
"1","
expJPN     "
"1","  5.0748584"
"1","    0.40114"
"1","  1.265e+01"
"1"," 1.586e-35"
"1","  4.288221"
"1","  5.86150"
"1"," 2328"
"1","
expKAZ     "
"1","  1.9336783"
"1","    0.60134"
"1","  3.216e+00"
"1"," 1.319e-03"
"1","  0.754466"
"1","  3.11289"
"1"," 2328"
"1","
expKEN     "
"1","  1.4968050"
"1","    0.55110"
"1","  2.716e+00"
"1"," 6.656e-03"
"1","  0.416098"
"1","  2.57751"
"1"," 2328"
"1","
expKGZ     "
"1"," -0.8746127"
"1","    0.56031"
"1"," -1.561e+00"
"1"," 1.187e-01"
"1"," -1.973376"
"1","  0.22415"
"1"," 2328"
"1","
expKHM     "
"1","  0.3796234"
"1","    0.42032"
"1","  9.032e-01"
"1"," 3.665e-01"
"1"," -0.444610"
"1","  1.20386"
"1"," 2328"
"1","
expKNA     "
"1"," -0.4463966"
"1","    0.71718"
"1"," -6.224e-01"
"1"," 5.337e-01"
"1"," -1.852778"
"1","  0.95998"
"1"," 2328"
"1","
expKOR     "
"1","  3.4100742"
"1","    0.41383"
"1","  8.240e+00"
"1"," 2.832e-16"
"1","  2.598563"
"1","  4.22159"
"1"," 2328"
"1","
expKWT     "
"1","  2.0233268"
"1","    0.48854"
"1","  4.142e+00"
"1"," 3.572e-05"
"1","  1.065307"
"1","  2.98135"
"1"," 2328"
"1","
expLAO     "
"1"," -0.3833066"
"1","    0.62579"
"1"," -6.125e-01"
"1"," 5.403e-01"
"1"," -1.610474"
"1","  0.84386"
"1"," 2328"
"1","
expLBN     "
"1","  0.9591678"
"1","    0.43069"
"1","  2.227e+00"
"1"," 2.604e-02"
"1","  0.114584"
"1","  1.80375"
"1"," 2328"
"1","
expLBR     "
"1","  0.4442877"
"1","    0.43654"
"1","  1.018e+00"
"1"," 3.089e-01"
"1"," -0.411765"
"1","  1.30034"
"1"," 2328"
"1","
expLCA     "
"1"," -1.0703272"
"1","    0.73252"
"1"," -1.461e+00"
"1"," 1.441e-01"
"1"," -2.506791"
"1","  0.36614"
"1"," 2328"
"1","
expLKA     "
"1","  1.4821226"
"1","    0.43607"
"1","  3.399e+00"
"1"," 6.881e-04"
"1","  0.626999"
"1","  2.33725"
"1"," 2328"
"1","
expLSO     "
"1"," -0.3017165"
"1","    0.58163"
"1"," -5.187e-01"
"1"," 6.040e-01"
"1"," -1.442276"
"1","  0.83884"
"1"," 2328"
"1","
expLTU     "
"1","  0.2785891"
"1","    0.43516"
"1","  6.402e-01"
"1"," 5.221e-01"
"1"," -0.574749"
"1","  1.13193"
"1"," 2328"
"1","
expLUX     "
"1","  2.1113585"
"1","    0.39471"
"1","  5.349e+00"
"1"," 9.701e-08"
"1","  1.337339"
"1","  2.88538"
"1"," 2328"
"1","
expLVA     "
"1","  0.2742405"
"1","    0.44377"
"1","  6.180e-01"
"1"," 5.366e-01"
"1"," -0.595985"
"1","  1.14447"
"1"," 2328"
"1","
expMAC     "
"1","  0.3062622"
"1","    0.45411"
"1","  6.744e-01"
"1"," 5.001e-01"
"1"," -0.584235"
"1","  1.19676"
"1"," 2328"
"1","
expMAR     "
"1","  0.2700382"
"1","    0.41568"
"1","  6.496e-01"
"1"," 5.160e-01"
"1"," -0.545108"
"1","  1.08518"
"1"," 2328"
"1","
expMDA     "
"1"," -0.8662806"
"1","    0.63732"
"1"," -1.359e+00"
"1"," 1.742e-01"
"1"," -2.116054"
"1","  0.38349"
"1"," 2328"
"1","
expMDG     "
"1","  0.1088010"
"1","    0.42519"
"1","  2.559e-01"
"1"," 7.981e-01"
"1"," -0.724985"
"1","  0.94259"
"1"," 2328"
"1","
expMDV     "
"1","  0.0147502"
"1","    0.37383"
"1","  3.946e-02"
"1"," 9.685e-01"
"1"," -0.718319"
"1","  0.74782"
"1"," 2328"
"1","
expMEX     "
"1","  2.6499136"
"1","    0.45059"
"1","  5.881e+00"
"1"," 4.664e-09"
"1","  1.766322"
"1","  3.53351"
"1"," 2328"
"1","
expMHL     "
"1"," -0.3976485"
"1","    0.66595"
"1"," -5.971e-01"
"1"," 5.505e-01"
"1"," -1.703556"
"1","  0.90826"
"1"," 2328"
"1","
expMKD     "
"1"," -0.4676553"
"1","    0.51936"
"1"," -9.004e-01"
"1"," 3.680e-01"
"1"," -1.486118"
"1","  0.55081"
"1"," 2328"
"1","
expMLI     "
"1","  0.4005754"
"1","    0.77265"
"1","  5.184e-01"
"1"," 6.042e-01"
"1"," -1.114575"
"1","  1.91573"
"1"," 2328"
"1","
expMLT     "
"1"," -0.2816949"
"1","    0.43345"
"1"," -6.499e-01"
"1"," 5.158e-01"
"1"," -1.131678"
"1","  0.56829"
"1"," 2328"
"1","
expMMR     "
"1"," -0.4884130"
"1","    0.44279"
"1"," -1.103e+00"
"1"," 2.701e-01"
"1"," -1.356710"
"1","  0.37988"
"1"," 2328"
"1","
expMNG     "
"1","  0.2968149"
"1","    0.56346"
"1","  5.268e-01"
"1"," 5.984e-01"
"1"," -0.808126"
"1","  1.40176"
"1"," 2328"
"1","
expMOZ     "
"1","  1.4751268"
"1","    0.64142"
"1","  2.300e+00"
"1"," 2.155e-02"
"1","  0.217310"
"1","  2.73294"
"1"," 2328"
"1","
expMRT     "
"1"," -0.2707601"
"1","    0.55827"
"1"," -4.850e-01"
"1"," 6.277e-01"
"1"," -1.365516"
"1","  0.82400"
"1"," 2328"
"1","
expMSR     "
"1"," -3.6926586"
"1","    0.36800"
"1"," -1.003e+01"
"1"," 3.164e-23"
"1"," -4.414294"
"1"," -2.97102"
"1"," 2328"
"1","
expMUS     "
"1","  1.7834713"
"1","    0.44591"
"1","  4.000e+00"
"1"," 6.542e-05"
"1","  0.909049"
"1","  2.65789"
"1"," 2328"
"1","
expMWI     "
"1"," -0.2358041"
"1","    0.46061"
"1"," -5.119e-01"
"1"," 6.087e-01"
"1"," -1.139052"
"1","  0.66744"
"1"," 2328"
"1","
expMYS     "
"1","  2.3533706"
"1","    0.51041"
"1","  4.611e+00"
"1"," 4.229e-06"
"1","  1.352465"
"1","  3.35428"
"1"," 2328"
"1","
expNAM     "
"1","  0.7405762"
"1","    0.49476"
"1","  1.497e+00"
"1"," 1.346e-01"
"1"," -0.229631"
"1","  1.71078"
"1"," 2328"
"1","
expNER     "
"1"," -0.4915056"
"1","    0.50954"
"1"," -9.646e-01"
"1"," 3.348e-01"
"1"," -1.490708"
"1","  0.50770"
"1"," 2328"
"1","
expNFK     "
"1","  2.0921945"
"1","    0.37650"
"1","  5.557e+00"
"1"," 3.058e-08"
"1","  1.353887"
"1","  2.83050"
"1"," 2328"
"1","
expNGA     "
"1","  1.3267767"
"1","    0.57992"
"1","  2.288e+00"
"1"," 2.224e-02"
"1","  0.189558"
"1","  2.46400"
"1"," 2328"
"1","
expNIC     "
"1","  0.4693636"
"1","    0.43757"
"1","  1.073e+00"
"1"," 2.835e-01"
"1"," -0.388706"
"1","  1.32743"
"1"," 2328"
"1","
expNIU     "
"1","  0.9282771"
"1","    0.37006"
"1","  2.508e+00"
"1"," 1.219e-02"
"1","  0.202590"
"1","  1.65396"
"1"," 2328"
"1","
expNLD     "
"1","  4.2208739"
"1","    0.37764"
"1","  1.118e+01"
"1"," 2.735e-28"
"1","  3.480331"
"1","  4.96142"
"1"," 2328"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 263 rows ]
"
"1","
Multiple R-squared: "
"1"," "
"1","0.7681"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7433"
"1"," "
"1","
F-statistic:    NA on 404 and 2328 DF,  p-value: NA"
"1","
"
