"0","# prepare the data as required in Box 1 and Box 7"
"0","# install.packages(""estimatr"") # uncomment in order to install package"
"0","library(estimatr)"
"0","reg2 <- lm_robust(log(trade) ~ log(dist) + log(gdp_imp) + log(gdp_exp) +"
"0","contig + comlang_off + colony + comcol + etcr_exp +"
"0","etcr_imp, cluster = dist, data = SERdataLR,"
"0","se_type = ""stata"")"
"0","summary(reg2)"
"2","1 coefficient  not defined because the design matrix is rank deficient

"
"1","
Call:
"
"1",""
"1","lm_robust(formula = log(trade) ~ log(dist) + log(gdp_imp) + log(gdp_exp) + 
    contig + comlang_off + colony + comcol + etcr_exp + etcr_imp, 
    data = SERdataLR, clusters = dist, se_type = ""stata"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","stata"
"1"," "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because the design matrix is rank deficient)
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept) "
"1"," -27.1102"
"1","    1.79900"
"1"," -15.0696"
"1"," 3.322e-41"
"1"," -30.6466"
"1"," -23.5739"
"1"," 413"
"1","
log(dist)   "
"1","  -1.1149"
"1","    0.06265"
"1"," -17.7970"
"1"," 5.293e-53"
"1","  -1.2381"
"1","  -0.9918"
"1"," 413"
"1","
log(gdp_imp)"
"1","   0.8223"
"1","    0.03494"
"1","  23.5339"
"1"," 2.700e-78"
"1","   0.7537"
"1","   0.8910"
"1"," 413"
"1","
log(gdp_exp)"
"1","   0.7737"
"1","    0.03495"
"1","  22.1400"
"1"," 3.563e-72"
"1","   0.7050"
"1","   0.8424"
"1"," 413"
"1","
contig      "
"1","  -0.5580"
"1","    0.24525"
"1","  -2.2752"
"1"," 2.341e-02"
"1","  -1.0401"
"1","  -0.0759"
"1"," 413"
"1","
comlang_off "
"1","   1.3783"
"1","    0.20910"
"1","   6.5915"
"1"," 1.331e-10"
"1","   0.9672"
"1","   1.7893"
"1"," 413"
"1","
colony      "
"1","   0.1771"
"1","    0.20776"
"1","   0.8524"
"1"," 3.945e-01"
"1","  -0.2313"
"1","   0.5855"
"1"," 413"
"1","
comcol      "
"1","       NA"
"1","         NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","  NA"
"1","
etcr_exp    "
"1","  -0.3605"
"1","    0.09104"
"1","  -3.9601"
"1"," 8.823e-05"
"1","  -0.5395"
"1","  -0.1816"
"1"," 413"
"1","
etcr_imp    "
"1","  -0.3722"
"1","    0.07964"
"1","  -4.6736"
"1"," 4.013e-06"
"1","  -0.5287"
"1","  -0.2157"
"1"," 413"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.6833"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6801"
"1"," "
"1","
F-statistic:    NA on 8 and 413 DF,  p-value: NA"
"1","
"
"0","# 1 coefficient"
"0",""
"0",""
"0",""
